 MASSTA=         197
  0.664 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.668 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.672 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.676 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.680 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.684 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.688 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.692 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.696 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.700 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.704 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.708 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.712 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.716 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.720 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.724 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.728 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.732 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.736 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.740 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.744 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.748 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.752 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.756 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.760 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.764 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.768 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.772 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.776 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.780 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.784 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.788 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.792 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.796 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.800 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.804 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.808 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.812 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.816 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.820 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.824 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.828 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.832 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.836 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.840 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.844 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.848 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.852 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.856 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.860 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.864 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.868 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.872 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.876 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.880 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.884 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.888 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.892 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.896 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.900 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.904 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.908 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.912 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.916 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.920 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.924 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.928 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.932 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.936 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.940 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.944 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.948 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.952 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.956 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.960 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.964 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.968 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.972 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.976 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.980 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.984 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.988 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.992 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.996 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.000 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.004 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.008 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.012 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.016 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.020 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.024 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.028 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.032 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.036 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.040 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.044 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.048 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.052 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.056 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.060 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.064 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.068 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.072 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.076 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.080 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.084 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.088 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.092 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.096 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00


*******************************************************************************
#     charmonium
#
# bombarding energy:    6.00 GeV
# impact parameter:     1.00 fm
# coll. broadening:   1 em branching  1
#c: ny:   10     nqt:   10     nphi:    4
#c:rapidity interval: -0.3048 -  2.9224   lab. rapidity:  0.0359   qtmax:   1.00
#  mass  J/Psi     Psi1      Psi2
  2.700 0.941E-08 0.768E-10 0.000E+00
  2.705 0.118E-07 0.113E-09 0.000E+00
  2.710 0.110E-07 0.108E-09 0.000E+00
  2.715 0.709E-08 0.796E-10 0.000E+00
  2.720 0.976E-08 0.986E-10 0.000E+00
  2.725 0.487E-08 0.109E-09 0.000E+00
  2.730 0.921E-08 0.803E-10 0.000E+00
  2.735 0.851E-08 0.561E-10 0.000E+00
  2.740 0.791E-08 0.919E-10 0.000E+00
  2.745 0.773E-08 0.138E-09 0.000E+00
  2.750 0.108E-07 0.941E-10 0.000E+00
  2.755 0.457E-08 0.101E-09 0.000E+00
  2.760 0.814E-08 0.631E-10 0.000E+00
  2.765 0.623E-08 0.134E-09 0.000E+00
  2.770 0.817E-08 0.757E-10 0.000E+00
  2.775 0.114E-07 0.112E-09 0.000E+00
  2.780 0.359E-08 0.215E-09 0.000E+00
  2.785 0.558E-08 0.141E-09 0.000E+00
  2.790 0.639E-08 0.138E-09 0.000E+00
  2.795 0.102E-07 0.113E-09 0.000E+00
  2.800 0.101E-07 0.119E-09 0.000E+00
  2.805 0.122E-07 0.149E-09 0.000E+00
  2.810 0.104E-07 0.133E-09 0.000E+00
  2.815 0.877E-08 0.207E-09 0.000E+00
  2.820 0.194E-07 0.212E-09 0.000E+00
  2.825 0.170E-07 0.225E-09 0.000E+00
  2.830 0.172E-07 0.252E-09 0.000E+00
  2.835 0.233E-07 0.259E-09 0.000E+00
  2.840 0.179E-07 0.186E-09 0.000E+00
  2.845 0.347E-07 0.200E-09 0.000E+00
  2.850 0.355E-07 0.136E-09 0.000E+00
  2.855 0.543E-07 0.204E-09 0.000E+00
  2.860 0.451E-07 0.158E-09 0.000E+00
  2.865 0.546E-07 0.270E-09 0.000E+00
  2.870 0.528E-07 0.256E-09 0.000E+00
  2.875 0.400E-07 0.268E-09 0.000E+00
  2.880 0.448E-07 0.231E-09 0.000E+00
  2.885 0.794E-07 0.311E-09 0.000E+00
  2.890 0.856E-07 0.314E-09 0.000E+00
  2.895 0.897E-07 0.253E-09 0.000E+00
  2.900 0.708E-07 0.156E-09 0.000E+00
  2.905 0.639E-07 0.309E-09 0.000E+00
  2.910 0.537E-07 0.264E-09 0.000E+00
  2.915 0.723E-07 0.274E-09 0.000E+00
  2.920 0.105E-06 0.343E-09 0.000E+00
  2.925 0.105E-06 0.270E-09 0.000E+00
  2.930 0.920E-07 0.303E-09 0.000E+00
  2.935 0.977E-07 0.324E-09 0.000E+00
  2.940 0.179E-06 0.458E-09 0.000E+00
  2.945 0.185E-06 0.365E-09 0.000E+00
  2.950 0.115E-06 0.439E-09 0.000E+00
  2.955 0.133E-06 0.384E-09 0.000E+00
  2.960 0.154E-06 0.496E-09 0.000E+00
  2.965 0.188E-06 0.471E-09 0.000E+00
  2.970 0.269E-06 0.487E-09 0.000E+00
  2.975 0.225E-06 0.481E-09 0.000E+00
  2.980 0.338E-06 0.608E-09 0.000E+00
  2.985 0.465E-06 0.544E-09 0.000E+00
  2.990 0.574E-06 0.607E-09 0.000E+00
  2.995 0.729E-06 0.696E-09 0.000E+00
  3.000 0.832E-06 0.610E-09 0.000E+00
  3.005 0.840E-06 0.679E-09 0.000E+00
  3.010 0.101E-05 0.594E-09 0.000E+00
  3.015 0.153E-05 0.573E-09 0.000E+00
  3.020 0.216E-05 0.568E-09 0.000E+00
  3.025 0.301E-05 0.671E-09 0.000E+00
  3.030 0.491E-05 0.695E-09 0.000E+00
  3.035 0.566E-05 0.796E-09 0.000E+00
  3.040 0.782E-05 0.689E-09 0.000E+00
  3.045 0.105E-04 0.661E-09 0.000E+00
  3.050 0.146E-04 0.723E-09 0.000E+00
  3.055 0.195E-04 0.802E-09 0.000E+00
  3.060 0.262E-04 0.695E-09 0.000E+00
  3.065 0.361E-04 0.842E-09 0.000E+00
  3.070 0.487E-04 0.835E-09 0.000E+00
  3.075 0.736E-04 0.962E-09 0.000E+00
  3.080 0.108E-03 0.848E-09 0.000E+00
  3.085 0.170E-03 0.772E-09 0.000E+00
  3.090 0.275E-03 0.838E-09 0.000E+00
  3.095 0.536E-01 0.908E-09 0.000E+00
  3.100 0.948E-03 0.100E-08 0.000E+00
  3.105 0.101E-03 0.928E-09 0.000E+00
  3.110 0.610E-04 0.988E-09 0.000E+00
  3.115 0.419E-04 0.101E-08 0.000E+00
  3.120 0.299E-04 0.960E-09 0.000E+00
  3.125 0.204E-04 0.928E-09 0.000E+00
  3.130 0.156E-04 0.103E-08 0.000E+00
  3.135 0.105E-04 0.129E-08 0.000E+00
  3.140 0.742E-05 0.119E-08 0.000E+00
  3.145 0.486E-05 0.111E-08 0.000E+00
  3.150 0.348E-05 0.149E-08 0.000E+00
  3.155 0.229E-05 0.143E-08 0.000E+00
  3.160 0.138E-05 0.166E-08 0.000E+00
  3.165 0.824E-06 0.151E-08 0.000E+00
  3.170 0.693E-06 0.135E-08 0.000E+00
  3.175 0.425E-06 0.184E-08 0.000E+00
  3.180 0.410E-06 0.183E-08 0.000E+00
  3.185 0.406E-06 0.182E-08 0.000E+00
  3.190 0.301E-06 0.185E-08 0.000E+00
  3.195 0.250E-06 0.204E-08 0.000E+00
  3.200 0.106E-06 0.187E-08 0.777E-12
  3.205 0.111E-06 0.211E-08 0.188E-11
  3.210 0.144E-06 0.195E-08 0.523E-12
  3.215 0.999E-07 0.203E-08 0.463E-12
  3.220 0.448E-07 0.218E-08 0.593E-12
  3.225 0.290E-07 0.194E-08 0.171E-12
  3.230 0.279E-07 0.239E-08 0.495E-12
  3.235 0.233E-07 0.238E-08 0.706E-11
  3.240 0.974E-08 0.260E-08 0.801E-11
  3.245 0.116E-07 0.268E-08 0.537E-11
  3.250 0.685E-08 0.273E-08 0.581E-11
  3.255 0.181E-07 0.326E-08 0.875E-11
  3.260 0.218E-07 0.306E-08 0.112E-10
  3.265 0.118E-07 0.357E-08 0.216E-10
  3.270 0.704E-09 0.398E-08 0.221E-10
  3.275 0.304E-08 0.395E-08 0.185E-10
  3.280 0.492E-08 0.431E-08 0.259E-10
  3.285 0.421E-08 0.426E-08 0.302E-10
  3.290 0.223E-08 0.486E-08 0.269E-10
  3.295 0.388E-08 0.459E-08 0.340E-10
  3.300 0.374E-08 0.551E-08 0.443E-10
  3.305 0.325E-08 0.553E-08 0.468E-10
  3.310 0.410E-08 0.569E-08 0.329E-10
  3.315 0.682E-08 0.621E-08 0.658E-10
  3.320 0.734E-08 0.682E-08 0.769E-10
  3.325 0.473E-08 0.688E-08 0.664E-10
  3.330 0.695E-08 0.861E-08 0.881E-10
  3.335 0.595E-08 0.795E-08 0.912E-10
  3.340 0.573E-08 0.907E-08 0.966E-10
  3.345 0.982E-08 0.971E-08 0.111E-09
  3.350 0.815E-08 0.101E-07 0.126E-09
  3.355 0.128E-07 0.119E-07 0.159E-09
  3.360 0.117E-07 0.115E-07 0.146E-09
  3.365 0.187E-07 0.126E-07 0.184E-09
  3.370 0.132E-07 0.136E-07 0.194E-09
  3.375 0.350E-08 0.165E-07 0.233E-09
  3.380 0.000E+00 0.177E-07 0.276E-09
  3.385 0.000E+00 0.195E-07 0.344E-09
  3.390 0.000E+00 0.212E-07 0.350E-09
  3.395 0.145E-08 0.229E-07 0.374E-09
  3.400 0.864E-09 0.233E-07 0.414E-09
  3.405 0.000E+00 0.258E-07 0.436E-09
  3.410 0.000E+00 0.296E-07 0.481E-09
  3.415 0.000E+00 0.314E-07 0.563E-09
  3.420 0.382E-09 0.337E-07 0.636E-09
  3.425 0.107E-08 0.374E-07 0.779E-09
  3.430 0.000E+00 0.424E-07 0.889E-09
  3.435 0.000E+00 0.429E-07 0.107E-08
  3.440 0.000E+00 0.503E-07 0.128E-08
  3.445 0.386E-09 0.520E-07 0.146E-08
  3.450 0.000E+00 0.528E-07 0.141E-08
  3.455 0.000E+00 0.594E-07 0.171E-08
  3.460 0.108E-08 0.654E-07 0.180E-08
  3.465 0.390E-09 0.708E-07 0.202E-08
  3.470 0.000E+00 0.720E-07 0.201E-08
  3.475 0.876E-09 0.817E-07 0.230E-08
  3.480 0.000E+00 0.877E-07 0.221E-08
  3.485 0.394E-09 0.984E-07 0.264E-08
  3.490 0.108E-08 0.104E-06 0.290E-08
  3.495 0.000E+00 0.111E-06 0.299E-08
  3.500 0.397E-09 0.118E-06 0.313E-08
  3.505 0.000E+00 0.131E-06 0.314E-08
  3.510 0.000E+00 0.139E-06 0.337E-08
  3.515 0.000E+00 0.153E-06 0.390E-08
  3.520 0.401E-09 0.161E-06 0.418E-08
  3.525 0.000E+00 0.171E-06 0.428E-08
  3.530 0.108E-08 0.179E-06 0.448E-08
  3.535 0.000E+00 0.193E-06 0.457E-08
  3.540 0.405E-09 0.196E-06 0.526E-08
  3.545 0.000E+00 0.216E-06 0.553E-08
  3.550 0.000E+00 0.229E-06 0.595E-08
  3.555 0.409E-09 0.224E-06 0.633E-08
  3.560 0.000E+00 0.222E-06 0.708E-08
  3.565 0.892E-09 0.220E-06 0.723E-08
  3.570 0.109E-08 0.222E-06 0.801E-08
  3.575 0.000E+00 0.204E-06 0.894E-08
  3.580 0.414E-09 0.200E-06 0.959E-08
  3.585 0.000E+00 0.190E-06 0.105E-07
  3.590 0.417E-09 0.182E-06 0.107E-07
  3.595 0.109E-08 0.171E-06 0.116E-07
  3.600 0.421E-09 0.162E-06 0.122E-07
  3.605 0.424E-09 0.148E-06 0.137E-07
  3.610 0.000E+00 0.152E-06 0.149E-07
  3.615 0.427E-09 0.131E-06 0.152E-07
  3.620 0.152E-08 0.126E-06 0.157E-07
  3.625 0.000E+00 0.115E-06 0.167E-07
  3.630 0.871E-09 0.106E-06 0.174E-07
  3.635 0.441E-09 0.103E-06 0.177E-07
  3.640 0.000E+00 0.110E-06 0.178E-07
  3.645 0.153E-08 0.126E-06 0.187E-07
  3.650 0.447E-09 0.159E-06 0.192E-07
  3.655 0.451E-09 0.189E-06 0.184E-07
  3.660 0.000E+00 0.267E-06 0.175E-07
  3.665 0.455E-09 0.480E-06 0.172E-07
  3.670 0.186E-08 0.123E-05 0.165E-07
  3.675 0.913E-09 0.294E-05 0.155E-07
  3.680 0.466E-09 0.107E-04 0.147E-07
  3.685 0.000E+00 0.980E-04 0.141E-07
  3.690 0.470E-09 0.346E-07 0.133E-07
  3.695 0.141E-08 0.136E-07 0.126E-07
  3.700 0.478E-09 0.142E-07 0.119E-07
  3.705 0.482E-09 0.122E-07 0.109E-07
  3.710 0.000E+00 0.445E-08 0.106E-07
  3.715 0.486E-09 0.215E-08 0.100E-07
  3.720 0.000E+00 0.673E-09 0.102E-07
  3.725 0.143E-08 0.124E-09 0.923E-08
  3.730 0.496E-09 0.236E-09 0.928E-08
  3.735 0.000E+00 0.000E+00 0.930E-08
  3.740 0.143E-08 0.000E+00 0.998E-08
  3.745 0.000E+00 0.000E+00 0.101E-07
  3.750 0.505E-09 0.000E+00 0.101E-07
  3.755 0.926E-09 0.000E+00 0.104E-07
  3.760 0.510E-09 0.000E+00 0.113E-07
  3.765 0.515E-09 0.000E+00 0.110E-07
  3.770 0.144E-08 0.000E+00 0.111E-07
  3.775 0.000E+00 0.000E+00 0.923E-08
  3.780 0.144E-08 0.000E+00 0.769E-08
  3.785 0.935E-09 0.000E+00 0.621E-08
  3.790 0.000E+00 0.000E+00 0.492E-08
  3.795 0.144E-08 0.000E+00 0.398E-08
  3.800 0.536E-09 0.000E+00 0.335E-08
  3.805 0.000E+00 0.000E+00 0.240E-08
  3.810 0.785E-09 0.000E+00 0.237E-08
  3.815 0.542E-09 0.000E+00 0.198E-08
  3.820 0.155E-08 0.000E+00 0.161E-08
  3.825 0.110E-08 0.000E+00 0.979E-09
  3.830 0.766E-09 0.000E+00 0.998E-09
  3.835 0.132E-08 0.000E+00 0.120E-08
  3.840 0.122E-08 0.000E+00 0.938E-09
  3.845 0.116E-08 0.000E+00 0.693E-09
  3.850 0.610E-08 0.000E+00 0.502E-09
  3.855 0.187E-08 0.000E+00 0.192E-09
  3.860 0.000E+00 0.000E+00 0.000E+00
  3.865 0.944E-09 0.000E+00 0.000E+00
  3.870 0.000E+00 0.000E+00 0.000E+00
  3.875 0.000E+00 0.000E+00 0.000E+00
  3.880 0.000E+00 0.000E+00 0.000E+00
  3.885 0.000E+00 0.000E+00 0.000E+00
  3.890 0.000E+00 0.000E+00 0.000E+00
  3.895 0.000E+00 0.000E+00 0.000E+00


#c: integrated over phase space
#  mass  J/Psi     Psi1      Psi2
  2.700 0.740E-08 0.619E-10 0.000E+00
  2.705 0.999E-08 0.111E-09 0.000E+00
  2.710 0.845E-08 0.108E-09 0.000E+00
  2.715 0.598E-08 0.783E-10 0.000E+00
  2.720 0.829E-08 0.103E-09 0.000E+00
  2.725 0.255E-08 0.111E-09 0.000E+00
  2.730 0.716E-08 0.807E-10 0.000E+00
  2.735 0.535E-08 0.602E-10 0.000E+00
  2.740 0.755E-08 0.728E-10 0.000E+00
  2.745 0.516E-08 0.137E-09 0.000E+00
  2.750 0.724E-08 0.904E-10 0.000E+00
  2.755 0.396E-08 0.104E-09 0.000E+00
  2.760 0.561E-08 0.628E-10 0.000E+00
  2.765 0.585E-08 0.141E-09 0.000E+00
  2.770 0.672E-08 0.721E-10 0.000E+00
  2.775 0.963E-08 0.898E-10 0.000E+00
  2.780 0.141E-08 0.215E-09 0.000E+00
  2.785 0.400E-08 0.140E-09 0.000E+00
  2.790 0.660E-08 0.123E-09 0.000E+00
  2.795 0.863E-08 0.111E-09 0.000E+00
  2.800 0.654E-08 0.116E-09 0.000E+00
  2.805 0.118E-07 0.134E-09 0.000E+00
  2.810 0.879E-08 0.134E-09 0.000E+00
  2.815 0.715E-08 0.209E-09 0.000E+00
  2.820 0.123E-07 0.216E-09 0.000E+00
  2.825 0.556E-08 0.222E-09 0.000E+00
  2.830 0.832E-08 0.251E-09 0.000E+00
  2.835 0.114E-07 0.260E-09 0.000E+00
  2.840 0.540E-08 0.186E-09 0.000E+00
  2.845 0.240E-07 0.206E-09 0.000E+00
  2.850 0.256E-07 0.138E-09 0.000E+00
  2.855 0.347E-07 0.206E-09 0.000E+00
  2.860 0.235E-07 0.147E-09 0.000E+00
  2.865 0.351E-07 0.273E-09 0.000E+00
  2.870 0.348E-07 0.260E-09 0.000E+00
  2.875 0.250E-07 0.249E-09 0.000E+00
  2.880 0.301E-07 0.237E-09 0.000E+00
  2.885 0.637E-07 0.313E-09 0.000E+00
  2.890 0.698E-07 0.311E-09 0.000E+00
  2.895 0.735E-07 0.248E-09 0.000E+00
  2.900 0.556E-07 0.152E-09 0.000E+00
  2.905 0.488E-07 0.304E-09 0.000E+00
  2.910 0.451E-07 0.251E-09 0.000E+00
  2.915 0.582E-07 0.267E-09 0.000E+00
  2.920 0.877E-07 0.343E-09 0.000E+00
  2.925 0.949E-07 0.271E-09 0.000E+00
  2.930 0.801E-07 0.288E-09 0.000E+00
  2.935 0.814E-07 0.316E-09 0.000E+00
  2.940 0.148E-06 0.437E-09 0.000E+00
  2.945 0.164E-06 0.365E-09 0.000E+00
  2.950 0.100E-06 0.390E-09 0.000E+00
  2.955 0.114E-06 0.383E-09 0.000E+00
  2.960 0.136E-06 0.487E-09 0.000E+00
  2.965 0.166E-06 0.458E-09 0.000E+00
  2.970 0.245E-06 0.472E-09 0.000E+00
  2.975 0.196E-06 0.443E-09 0.000E+00
  2.980 0.297E-06 0.587E-09 0.000E+00
  2.985 0.400E-06 0.517E-09 0.000E+00
  2.990 0.451E-06 0.590E-09 0.000E+00
  2.995 0.507E-06 0.670E-09 0.000E+00
  3.000 0.639E-06 0.595E-09 0.000E+00
  3.005 0.611E-06 0.649E-09 0.000E+00
  3.010 0.804E-06 0.576E-09 0.000E+00
  3.015 0.117E-05 0.564E-09 0.000E+00
  3.020 0.166E-05 0.546E-09 0.000E+00
  3.025 0.225E-05 0.655E-09 0.000E+00
  3.030 0.372E-05 0.665E-09 0.000E+00
  3.035 0.411E-05 0.785E-09 0.000E+00
  3.040 0.576E-05 0.638E-09 0.000E+00
  3.045 0.747E-05 0.626E-09 0.000E+00
  3.050 0.106E-04 0.669E-09 0.000E+00
  3.055 0.145E-04 0.746E-09 0.000E+00
  3.060 0.185E-04 0.661E-09 0.000E+00
  3.065 0.258E-04 0.776E-09 0.000E+00
  3.070 0.346E-04 0.782E-09 0.000E+00
  3.075 0.524E-04 0.883E-09 0.000E+00
  3.080 0.785E-04 0.793E-09 0.000E+00
  3.085 0.124E-03 0.728E-09 0.000E+00
  3.090 0.207E-03 0.787E-09 0.000E+00
  3.095 0.373E-01 0.827E-09 0.000E+00
  3.100 0.759E-03 0.939E-09 0.000E+00
  3.105 0.735E-04 0.847E-09 0.000E+00
  3.110 0.440E-04 0.920E-09 0.000E+00
  3.115 0.299E-04 0.979E-09 0.000E+00
  3.120 0.218E-04 0.903E-09 0.000E+00
  3.125 0.153E-04 0.837E-09 0.000E+00
  3.130 0.121E-04 0.902E-09 0.000E+00
  3.135 0.839E-05 0.118E-08 0.000E+00
  3.140 0.547E-05 0.105E-08 0.000E+00
  3.145 0.370E-05 0.101E-08 0.000E+00
  3.150 0.281E-05 0.138E-08 0.000E+00
  3.155 0.168E-05 0.130E-08 0.000E+00
  3.160 0.990E-06 0.155E-08 0.000E+00
